{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '61915719991', 'nickname': '鹤川大人', 'url': 'https://www.iesdouyin.com/share/video/6710059247859797259/?region=CN&mid=6473580719553088269&u_code=0&titleType=title', 'like_num': 516295, 'comment_count': 5509, 'share_count': 2082, 'info': '#汉服 你永远不知道 高中坐你旁边的男同学 出了校门长啥样 @抖音小助手'}
{'author_id': '95454849868', 'nickname': '东南枝', 'url': 'https://www.iesdouyin.com/share/video/6648452635764460803/?region=CN&mid=6644023384680172302&u_code=0&titleType=title', 'like_num': 149308, 'comment_count': 3495, 'share_count': 1804, 'info': '谁还没个九尾了🤨？#汉服#九尾'}
{'author_id': '58272828887', 'nickname': '我就吃一口嘛', 'url': 'https://www.iesdouyin.com/share/video/6730855080431455495/?region=CN&mid=6719355216149498627&u_code=0&titleType=title', 'like_num': 57985, 'comment_count': 1288, 'share_count': 665, 'info': '神仙聚会你爱了吗 #汉服'}
{'author_id': '98111196822', 'nickname': '雲尚汉服', 'url': 'https://www.iesdouyin.com/share/video/6676764996732570892/?region=CN&mid=6676950426912574215&u_code=0&titleType=title', 'like_num': 123682, 'comment_count': 1843, 'share_count': 3053, 'info': '那些敲好看的闺蜜汉服，赶紧拉上你的闺蜜#汉服 #汉服汉服汉服汉服'}
{'author_id': '3874301528776493', 'nickname': '汉服小舍', 'url': 'https://www.iesdouyin.com/share/video/6725699970596424964/?region=CN&mid=6725686521418107660&u_code=0&titleType=title', 'like_num': 194116, 'comment_count': 2062, 'share_count': 5259, 'info': '汉服体系绚丽呈现，建议收藏、保存，方便学习，更方便购买~#汉服'}
{'author_id': '91526854103', 'nickname': '玉玉喜欢蔡徐坤✨', 'url': 'https://www.iesdouyin.com/share/video/6659294592946490636/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 2744, 'comment_count': 95, 'share_count': 739, 'info': '#汉服 原创@苏皖.  但是看到@软三岁 的视频才拍的'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6711294053885037838/?region=CN&mid=6708590325796997899&u_code=0&titleType=title', 'like_num': 29087, 'comment_count': 519, 'share_count': 327, 'info': '汉服怎么穿最显瘦？#汉服 #卡点'}
{'author_id': '61915719991', 'nickname': '鹤川大人', 'url': 'https://www.iesdouyin.com/share/video/6677152566561754379/?region=CN&mid=6668803907281586956&u_code=0&titleType=title', 'like_num': 133919, 'comment_count': 15892, 'share_count': 3068, 'info': '#汉服 汉服男团前来参赛！🤣'}
{'author_id': '56709647970', 'nickname': '胡阿小小', 'url': 'https://www.iesdouyin.com/share/video/6674900339210079492/?region=CN&mid=6656321711434124045&u_code=0&titleType=title', 'like_num': 197400, 'comment_count': 2617, 'share_count': 558, 'info': '一脸心疼海豚的小哥哥😂#汉服'}
{'author_id': '55366957719', 'nickname': '快乐的修图匠', 'url': 'https://www.iesdouyin.com/share/video/6702589805735300359/?region=CN&mid=6701660055915416327&u_code=0&titleType=title', 'like_num': 4110, 'comment_count': 48, 'share_count': 309, 'info': '#汉服#古风#修图 头发杂乱怎么办？！妆造你是要怎样？！'}
{'author_id': '54095107449', 'nickname': '阳辣辣Wendy', 'url': 'https://www.iesdouyin.com/share/video/6696325932334075149/?region=CN&mid=6642838134163770119&u_code=0&titleType=title', 'like_num': 794397, 'comment_count': 22300, 'share_count': 4362, 'info': '在街上居然遇到一个和我一样穿汉服的小姐姐'}
{'author_id': '68543131259', 'nickname': '迪迪熊🐻', 'url': 'https://www.iesdouyin.com/share/video/6691158113782861069/?region=CN&mid=6680030963545688846&u_code=0&titleType=title', 'like_num': 896538, 'comment_count': 11488, 'share_count': 27995, 'info': '#汉服 #花粥 #归去来兮 @抖音小助手现代和古代的搭配交集🙈你们喜欢哪一套？-编舞@小霸王'}
{'author_id': '55329375433', 'nickname': 'RenSt', 'url': 'https://www.iesdouyin.com/share/video/6676352749162073355/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 124142, 'comment_count': 2773, 'share_count': 726, 'info': '第一次穿这样出门玩，有一丢丢害羞😳，拿个相机给自己壮壮胆，嗯，我是拍照的是拍照的#汉服'}
{'author_id': '92900805581', 'nickname': '阿拉索摄影Life queen', 'url': 'https://www.iesdouyin.com/share/video/6676927091566562564/?region=CN&mid=6660371359807933192&u_code=0&titleType=title', 'like_num': 326205, 'comment_count': 9673, 'share_count': 1469, 'info': '#汉服 你们要的回头，别吓到，无美颜滤镜😁#中国华服日'}
{'author_id': '93368813663', 'nickname': '绣裳花苏绣旗袍', 'url': 'https://www.iesdouyin.com/share/video/6696527922074782983/?region=CN&mid=6695970202984729348&u_code=0&titleType=title', 'like_num': 578875, 'comment_count': 15949, 'share_count': 4851, 'info': '手艺有着机器无法替代的灵魂！喜欢手艺人吗！时不时送扇子的那种！#手艺 #汉服 #绣裳花 @抖音小助手'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6720724126132194572/?region=CN&mid=6609134742988131076&u_code=0&titleType=title', 'like_num': 337144, 'comment_count': 8353, 'share_count': 1180, 'info': '这个音乐有点费衣服啊！#汉服'}
{'author_id': '69823831667', 'nickname': '一只蛋蛋啊', 'url': 'https://www.iesdouyin.com/share/video/6627044329208679694/?region=CN&mid=6627044335844231940&u_code=0&titleType=title', 'like_num': 106385, 'comment_count': 1560, 'share_count': 519, 'info': '#汉服 就没有我不能入的坑哈哈'}
{'author_id': '83609156661', 'nickname': '康雅雅', 'url': 'https://www.iesdouyin.com/share/video/6718402207533829387/?region=CN&mid=6588768284747762440&u_code=0&titleType=title', 'like_num': 95317, 'comment_count': 2535, 'share_count': 1286, 'info': '#汉服  敷完泡泡面膜就变身哈哈！'}
{'author_id': '93763765133', 'nickname': '口罩小哥哥@', 'url': 'https://www.iesdouyin.com/share/video/6708887623559105795/?region=CN&mid=6700351112074660619&u_code=0&titleType=title', 'like_num': 301973, 'comment_count': 6623, 'share_count': 3504, 'info': '发一遍没穿汉服跳的，都是同一天拍的 ，并没有拍很多次啦，没穿汉服跳你们喜欢么@小beek(小比克)'}
{'author_id': '92440704622', 'nickname': '零青子', 'url': 'https://www.iesdouyin.com/share/video/6720508894008986884/?region=CN&mid=6642524459427171085&u_code=0&titleType=title', 'like_num': 7101, 'comment_count': 499, 'share_count': 221, 'info': '万般皆是命 #汉服'}
{'author_id': '101964179156', 'nickname': '龙子皓', 'url': 'https://www.iesdouyin.com/share/video/6710071728258813195/?region=CN&mid=6698953710061587214&u_code=0&titleType=title', 'like_num': 14321, 'comment_count': 296, 'share_count': 96, 'info': '#汉服汉服   好不容易才遇到一个汉服小哥哥先下手为强🙈'}
{'author_id': '81234731544', 'nickname': '太仓纯色视觉摄影工作室', 'url': 'https://www.iesdouyin.com/share/video/6687416746892070147/?region=CN&mid=6687153866212952846&u_code=0&titleType=title', 'like_num': 98586, 'comment_count': 4207, 'share_count': 1322, 'info': '穿着婚服去领证，生命中最重要的时刻一定要有仪式感，晚上就是他们的婚礼啦，祝福新人！#汉服'}
{'author_id': '61085744633', 'nickname': '舟舟不是小圆脸🍥', 'url': 'https://www.iesdouyin.com/share/video/6710825754076253448/?region=CN&mid=6710892556529568515&u_code=0&titleType=title', 'like_num': 569618, 'comment_count': 7716, 'share_count': 1482, 'info': '小姐妹可比男人重要！圈出陪你们穿汉服的姐妹吧！！@良善 @阿康有只长板 @流小让 @抖音小助手 #汉服'}
{'author_id': '3328950960131031', 'nickname': '大小姐白净', 'url': 'https://www.iesdouyin.com/share/video/6728286417140583683/?region=CN&mid=6728192433135323915&u_code=0&titleType=title', 'like_num': 329597, 'comment_count': 2249, 'share_count': 800, 'info': '希望大家穿衣自由，生活自由，勇敢做自己。 #汉服  #穿衣自由  @抖音小助手 '}
{'author_id': '78513372406', 'nickname': '柳若汐_', 'url': 'https://www.iesdouyin.com/share/video/6672601474872265992/?region=CN&mid=6566171218817485576&u_code=0&titleType=title', 'like_num': 204201, 'comment_count': 2031, 'share_count': 922, 'info': '#汉服 #汉婚 她不仅没有摔下来，而且坐得还很端庄，所以请祝福吧！'}
{'author_id': '62091508066', 'nickname': '穆哲熙', 'url': 'https://www.iesdouyin.com/share/video/6707017173526924558/?region=CN&mid=6707123291049577230&u_code=0&titleType=title', 'like_num': 329893, 'comment_count': 2454, 'share_count': 1042, 'info': '黑色汉服小哥哥一开口全场震惊🤯啦.@抖音小助手'}
{'author_id': '62083503664', 'nickname': '小三金_', 'url': 'https://www.iesdouyin.com/share/video/6723485518484589837/?region=CN&mid=6723470000591489799&u_code=0&titleType=title', 'like_num': 80553, 'comment_count': 1160, 'share_count': 341, 'info': '汉服你们喜欢吗？#汉服 #广寒宫'}
{'author_id': '58272828887', 'nickname': '我就吃一口嘛', 'url': 'https://www.iesdouyin.com/share/video/6690484485290495235/?region=CN&mid=6688610707553569549&u_code=0&titleType=title', 'like_num': 97011, 'comment_count': 1076, 'share_count': 1478, 'info': '被苏到了 #汉服'}
{'author_id': '58862888874', 'nickname': '樛木君', 'url': 'https://www.iesdouyin.com/share/video/6653774025438809355/?region=CN&mid=6515316104100449028&u_code=0&titleType=title', 'like_num': 164669, 'comment_count': 3994, 'share_count': 1335, 'info': '穿上汉服去拜年吧～'}
{'author_id': '58251631532', 'nickname': '浅野启铭', 'url': 'https://www.iesdouyin.com/share/video/6721134630835145996/?region=CN&mid=6700481260420385544&u_code=0&titleType=title', 'like_num': 22603, 'comment_count': 761, 'share_count': 173, 'info': '#汉服 给大佬递笔了'}
{'author_id': '81777384250', 'nickname': '宴山亭汉服', 'url': 'https://www.iesdouyin.com/share/video/6681768689722821900/?region=CN&mid=6621322550465006350&u_code=0&titleType=title', 'like_num': 62950, 'comment_count': 1350, 'share_count': 943, 'info': '#汉服 多想留在你的世界'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6706881546193784071/?region=CN&mid=6591646948694952718&u_code=0&titleType=title', 'like_num': 27050, 'comment_count': 757, 'share_count': 1629, 'info': '一入汉服深似海，从此钱包空空空#汉服汉服汉服汉服汉服 #汉元素'}
{'author_id': '60196467555', 'nickname': '婷婷羊', 'url': 'https://www.iesdouyin.com/share/video/6634856768759401736/?region=CN&mid=6634856777647295235&u_code=0&titleType=title', 'like_num': 376398, 'comment_count': 4603, 'share_count': 6245, 'info': '“好帅呀”楼下的小姑凉要控制你自己呀    对汉服的小哥哥没有一点抵抗力'}
{'author_id': '55961223727', 'nickname': '小万姑娘', 'url': 'https://www.iesdouyin.com/share/video/6723112513795378445/?region=CN&mid=6723102433247283972&u_code=0&titleType=title', 'like_num': 326174, 'comment_count': 891, 'share_count': 526, 'info': '#汉服 #孕妈自从怀孕后，我的身边多了一群“保镖” @抖音小助手 '}
{'author_id': '53243300905', 'nickname': '南执zc', 'url': 'https://www.iesdouyin.com/share/video/6685577253142777092/?region=CN&mid=6658232309487209223&u_code=0&titleType=title', 'like_num': 32266, 'comment_count': 1023, 'share_count': 548, 'info': '汉服开箱试穿啦    山有扶苏（流光）'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6709408702400679176/?region=CN&mid=6606017545185003525&u_code=0&titleType=title', 'like_num': 41451, 'comment_count': 970, 'share_count': 1109, 'info': '十字髻璎珞发型，夏季很凉快，好看又有气质，简单易学！#汉服发型教程'}
{'author_id': '58546460081', 'nickname': '晨妍', 'url': 'https://www.iesdouyin.com/share/video/6716795645207809283/?region=CN&mid=6716834864676768515&u_code=0&titleType=title', 'like_num': 1223595, 'comment_count': 11033, 'share_count': 5468, 'info': '听说你喜欢我这款的？🙈@黄锦鸿Ma #汉服小姐姐 #晨妍的小讨喜'}
{'author_id': '64375581567', 'nickname': '奈山', 'url': 'https://www.iesdouyin.com/share/video/6672341616742632712/?region=CN&mid=6658232309487209223&u_code=0&titleType=title', 'like_num': 79531, 'comment_count': 2216, 'share_count': 1437, 'info': '#汉服 春天真是个适合穿汉服的季节啊🌸'}
{'author_id': '70432614313', 'nickname': '小谷粒', 'url': 'https://www.iesdouyin.com/share/video/6656271941898456323/?region=CN&mid=6620696736866241294&u_code=0&titleType=title', 'like_num': 139478, 'comment_count': 10324, 'share_count': 327, 'info': '#汉服 猜猜看见了什么😍'}
{'author_id': '76382813503', 'nickname': '落落大魔王s', 'url': 'https://www.iesdouyin.com/share/video/6709252847252327683/?region=CN&mid=6704501557825637134&u_code=0&titleType=title', 'like_num': 134347, 'comment_count': 460, 'share_count': 1111, 'info': '我说我咋拍抖音这么黑呢…#汉服 @暮瑟'}
{'author_id': '58105733349', 'nickname': '飞飞🍎🍑（9.10号百天庆）', 'url': 'https://www.iesdouyin.com/share/video/6658119925833534733/?region=CN&mid=6556412388973906701&u_code=0&titleType=title', 'like_num': 841921, 'comment_count': 5209, 'share_count': 1427, 'info': '帘子突然掀开，被我姐@晨妍 吓到了，我姐居然这么淡定#汉服小姐姐 ，听说最近很多人喜欢我姐，我想看看到底有多火'}
{'author_id': '61915719991', 'nickname': '鹤川大人', 'url': 'https://www.iesdouyin.com/share/video/6658190396964769032/?region=CN&mid=6652982187819813646&u_code=0&titleType=title', 'like_num': 200980, 'comment_count': 4536, 'share_count': 1017, 'info': '#汉服 猫：你在干嘛？我：拍抖音啊！快配合我下！'}
{'author_id': '102234736440', 'nickname': '小白白的好物口袋', 'url': 'https://www.iesdouyin.com/share/video/6702055116524031244/?region=CN&mid=6702001913908513547&u_code=0&titleType=title', 'like_num': 1090122, 'comment_count': 6721, 'share_count': 4376, 'info': '你逛街遇到穿#汉服 的人会有什么反应？#抖音618年中好物大赏'}
{'author_id': '77714160566', 'nickname': '古今书汉', 'url': 'https://www.iesdouyin.com/share/video/6684479308129373451/?region=CN&mid=6701395809751157515&u_code=0&titleType=title', 'like_num': 205084, 'comment_count': 2920, 'share_count': 8974, 'info': ' #汉服  #汉服花朝节  #重庆 来了来了 小可爱们要的十二花神舞蹈 完整版献上！'}
{'author_id': '71845097708', 'nickname': '-霜兔-', 'url': 'https://www.iesdouyin.com/share/video/6569116060333640967/?region=CN&mid=6542279012495035143&u_code=0&titleType=title', 'like_num': 36675, 'comment_count': 1221, 'share_count': 1871, 'info': '汉服群像之端午斗草图。'}
{'author_id': '58978099390', 'nickname': '何小杰', 'url': 'https://www.iesdouyin.com/share/video/6661893133510462734/?region=CN&mid=6661974243695282948&u_code=0&titleType=title', 'like_num': 685288, 'comment_count': 7523, 'share_count': 2252, 'info': '笑死我了，我们玩游戏同袍小哥哥输了，问路人现在是什么朝代，结果这个小哥哥的反应笑死了😂我最近的快乐来源#汉服'}
{'author_id': '71997609954', 'nickname': '方园公子', 'url': 'https://www.iesdouyin.com/share/video/6708692459368631555/?region=CN&mid=6699978268411464460&u_code=0&titleType=title', 'like_num': 64774, 'comment_count': 8685, 'share_count': 397, 'info': '#汉服 跟我做朋友吧，我的汉服随便你穿！拿出我所有的汉服拍这个视频😅'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6658112510291463427/?region=CN&mid=6623377317957733124&u_code=0&titleType=title', 'like_num': 134081, 'comment_count': 4491, 'share_count': 407, 'info': '泰国导游问我：你为什么这样穿？我回答说：我穿的是我们中国汉民族的传统服饰#汉服 就像韩国有韩服，日本有和服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6712385183619812611/?region=CN&mid=6592506183771228932&u_code=0&titleType=title', 'like_num': 98551, 'comment_count': 2726, 'share_count': 1620, 'info': '明制立领大家闺秀发型！  超美，超气质！#汉服发型'}
{'author_id': '52662105617', 'nickname': '苏玖月', 'url': 'https://www.iesdouyin.com/share/video/6667843978664234243/?region=CN&mid=6662600117717142283&u_code=0&titleType=title', 'like_num': 36797, 'comment_count': 1130, 'share_count': 1092, 'info': '本来是打算把伞还回去。怎么突然穿越了～不行。快把我变回去#汉服'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6710065534915890444/?region=CN&mid=6707500133002644238&u_code=0&titleType=title', 'like_num': 318100, 'comment_count': 2363, 'share_count': 1090, 'info': '你有你的军阀太太，我有我的汉服神仙姐姐❤#汉服 #军阀太太'}
{'author_id': '65773278457', 'nickname': '汉服安利娘-啊欷', 'url': 'https://www.iesdouyin.com/share/video/6681483170631666948/?region=CN&mid=6663357127454657284&u_code=0&titleType=title', 'like_num': 132885, 'comment_count': 12257, 'share_count': 1112, 'info': '#汉服 一个调查：你的爱豆是谁？'}
{'author_id': '103375838898', 'nickname': '元壹', 'url': 'https://www.iesdouyin.com/share/video/6714117070222609668/?region=CN&mid=6624385709258050318&u_code=0&titleType=title', 'like_num': 173977, 'comment_count': 3332, 'share_count': 3267, 'info': '家里没有发饰。。。就这样完成了吧🙈无发包无发片比较适合坦领的一个发型#汉服发型'}
{'author_id': '108258818814', 'nickname': '金大班的小仙女们', 'url': 'https://www.iesdouyin.com/share/video/6707003769718115592/?region=CN&mid=6698064064653937420&u_code=0&titleType=title', 'like_num': 867770, 'comment_count': 17229, 'share_count': 19498, 'info': '汉服你们有尝试过吗#这么穿显瘦20斤 #穿搭 #当代年轻人的暑假'}
{'author_id': '81855334880', 'nickname': '🍃悟', 'url': 'https://www.iesdouyin.com/share/video/6731295851643178247/?region=CN&mid=6731289799824673540&u_code=0&titleType=title', 'like_num': 265, 'comment_count': 15, 'share_count': 104, 'info': '@君陈汉服国风馆 今天是大明少年🤔#汉服'}
{'author_id': '64309040270', 'nickname': '陳年小沈', 'url': 'https://www.iesdouyin.com/share/video/6702832918085012749/?region=CN&mid=6703039387560577799&u_code=0&titleType=title', 'like_num': 133087, 'comment_count': 1139, 'share_count': 1988, 'info': '在吗？在干啥？愣着干嘛呀？快去点赞！#汉服'}
{'author_id': '76068904890', 'nickname': '钟哉宇', 'url': 'https://www.iesdouyin.com/share/video/6666696280212819208/?region=CN&mid=6601014204340275975&u_code=0&titleType=title', 'like_num': 342185, 'comment_count': 6434, 'share_count': 2146, 'info': '@抖音小助手 不愿染是与非 #汉服'}
{'author_id': '55967704167', 'nickname': '谁家的小仙女', 'url': 'https://www.iesdouyin.com/share/video/6709746495534533901/?region=CN&mid=6709747401269299972&u_code=0&titleType=title', 'like_num': 5172, 'comment_count': 558, 'share_count': 89, 'info': '#汉服汉服汉服汉服汉服 #汉服 #秀出想象你超6 偶遇大佬！！在线求问，怎么才能抱大腿！！'}
{'author_id': '75778415765', 'nickname': '文文多动症', 'url': 'https://www.iesdouyin.com/share/video/6703797410205797644/?region=CN&mid=6677519520883641102&u_code=0&titleType=title', 'like_num': 2589, 'comment_count': 43, 'share_count': 453, 'info': '#汉服 现在穿汉服的都是小时候披床单长大的🌝'}
{'author_id': '58958068057', 'nickname': '冯提莫', 'url': 'https://www.iesdouyin.com/share/video/6714487621743103239/?region=CN&mid=6705677355777952516&u_code=0&titleType=title', 'like_num': 599427, 'comment_count': 9140, 'share_count': 27670, 'info': '#古风汉服美如画 玩一玩抖音的新特效😍#冯提莫 @抖音小助手'}
{'author_id': '64453308034', 'nickname': '兔丸儿', 'url': 'https://www.iesdouyin.com/share/video/6719102861969509643/?region=CN&mid=6673099680420875012&u_code=0&titleType=title', 'like_num': 365999, 'comment_count': 11071, 'share_count': 3732, 'info': '在吗 说一条能让我回复的评论吧#汉服 #汉服蹦迪 @抖音小助手'}
{'author_id': '67269283887', 'nickname': '关关之猪', 'url': 'https://www.iesdouyin.com/share/video/6683794897847241996/?region=CN&mid=6683767961662065416&u_code=0&titleType=title', 'like_num': 19943, 'comment_count': 481, 'share_count': 443, 'info': '抖音记录别人的美好生活！#汉服'}
{'author_id': '88653092001', 'nickname': '丫头爱上古装编发', 'url': 'https://www.iesdouyin.com/share/video/6713076464671083783/?region=CN&mid=6713014064597011211&u_code=0&titleType=title', 'like_num': 3809, 'comment_count': 31, 'share_count': 301, 'info': '汉服日常'}
{'author_id': '63665858637', 'nickname': '你的瓶子🍃', 'url': 'https://www.iesdouyin.com/share/video/6649545302124530958/?region=CN&mid=6614410499608185604&u_code=0&titleType=title', 'like_num': 521, 'comment_count': 35, 'share_count': 8, 'info': '#汉服 惊鸿忽一瞥 原来竟从未忘却。'}
{'author_id': '61063701087', 'nickname': '这个初夏有点萌^', 'url': 'https://www.iesdouyin.com/share/video/6702231911768558852/?region=CN&mid=6701642906668845835&u_code=0&titleType=title', 'like_num': 96994, 'comment_count': 1766, 'share_count': 591, 'info': '#汉服 当初我就是这样入坑的！！你们身边有这样的闺蜜吗'}
{'author_id': '95918465606', 'nickname': '记西游', 'url': 'https://www.iesdouyin.com/share/video/6648867449439522062/?region=CN&mid=6566096101915822861&u_code=0&titleType=title', 'like_num': 410620, 'comment_count': 26062, 'share_count': 3883, 'info': '最强汉服.....'}
{'author_id': '61915719991', 'nickname': '鹤川大人', 'url': 'https://www.iesdouyin.com/share/video/6729796413267479822/?region=CN&mid=6727624765823290116&u_code=0&titleType=title', 'like_num': 65002, 'comment_count': 10438, 'share_count': 1247, 'info': '今天兄弟三人来游个湖 不知能遇到那家姑娘 #汉服'}
{'author_id': '60476563071', 'nickname': '六零柒丶hitomi', 'url': 'https://www.iesdouyin.com/share/video/6636658019880930564/?region=CN&mid=6601014204340275975&u_code=0&titleType=title', 'like_num': 664185, 'comment_count': 4091, 'share_count': 5168, 'info': '#汉服 #开箱 超美的北极星，不愧等了这么久，自带光芒✨✨'}
{'author_id': '76382813503', 'nickname': '落落大魔王s', 'url': 'https://www.iesdouyin.com/share/video/6706870649656200456/?region=CN&mid=6680879753924283139&u_code=0&titleType=title', 'like_num': 398572, 'comment_count': 1922, 'share_count': 3025, 'info': '地铁上看到帅气的汉服小哥哥、这样做没错吧？#汉服 @GS馅儿-沙雕男孩 @阿星馨s'}
{'author_id': '95947309533', 'nickname': '山海记汉服', 'url': 'https://www.iesdouyin.com/share/video/6703086497173720328/?region=CN&mid=6673594263097445124&u_code=0&titleType=title', 'like_num': 253883, 'comment_count': 5021, 'share_count': 2515, 'info': '#汉服 教科书式转圈圈@抖音小助手'}
{'author_id': '85536952912', 'nickname': '杨先生', 'url': 'https://www.iesdouyin.com/share/video/6713300315392822535/?region=CN&mid=6711535239912606476&u_code=0&titleType=title', 'like_num': 26990, 'comment_count': 1053, 'share_count': 327, 'info': '#汉服 开箱化云归，实力好看！'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6705399159115091203/?region=CN&mid=6675749735627803400&u_code=0&titleType=title', 'like_num': 5546, 'comment_count': 355, 'share_count': 131, 'info': '#汉服开箱#汉服'}
{'author_id': '86409921589', 'nickname': '黎黎是烧烤妹儿', 'url': 'https://www.iesdouyin.com/share/video/6689267962395757831/?region=CN&mid=6669954792288193288&u_code=0&titleType=title', 'like_num': 133191, 'comment_count': 1587, 'share_count': 365, 'info': '哈喽！我又下凡来玩儿啦#汉服汉服汉服'}
{'author_id': '60896432450', 'nickname': '一半', 'url': 'https://www.iesdouyin.com/share/video/6686294312612809996/?region=CN&mid=6632187832339270407&u_code=0&titleType=title', 'like_num': 122962, 'comment_count': 2858, 'share_count': 904, 'info': '小主，我们来接您了#汉服 #九尾'}
{'author_id': '62360580850', 'nickname': '婷妞酱🥰', 'url': 'https://www.iesdouyin.com/share/video/6608361740491033859/?region=CN&mid=6608361758962748173&u_code=0&titleType=title', 'like_num': 408712, 'comment_count': 5676, 'share_count': 5064, 'info': '陪伴是最长情的告白。@抖音小助手 #汉服'}
{'author_id': '60696362414', 'nickname': '阿魚崽崽', 'url': 'https://www.iesdouyin.com/share/video/6706108662819130632/?region=CN&mid=6588820082854464269&u_code=0&titleType=title', 'like_num': 3623, 'comment_count': 409, 'share_count': 244, 'info': '#汉服汉服汉服汉服汉服  创业选择在昆明开一家汉服体验馆，不知道这个选择是对是错啊'}
{'author_id': '63272230865', 'nickname': '初夏的草稿箱^', 'url': 'https://www.iesdouyin.com/share/video/6690161792427101453/?region=CN&mid=6690161681294691086&u_code=0&titleType=title', 'like_num': 16196, 'comment_count': 384, 'share_count': 1156, 'info': '#汉服发型教程  有女粉嘛😂'}
{'author_id': '60884056131', 'nickname': '5ve', 'url': 'https://www.iesdouyin.com/share/video/6626647264569855235/?region=CN&mid=6587223866556877581&u_code=0&titleType=title', 'like_num': 160132, 'comment_count': 3704, 'share_count': 2115, 'info': '#汉服 哇 汉服小姐姐扎堆😍'}
{'author_id': '57820743032', 'nickname': '天晴后的樱花season', 'url': 'https://www.iesdouyin.com/share/video/6631835390665821453/?region=CN&mid=6616587409716939523&u_code=0&titleType=title', 'like_num': 241196, 'comment_count': 2538, 'share_count': 4809, 'info': '以后还是戴完牙套再漏齿拍照吧 不然太影响照片了₍ↂ⃙⃙⃚⃛_ↂ⃙⃙⃚⃛₎#汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6711965143938485507/?region=CN&mid=6704265588061096718&u_code=0&titleType=title', 'like_num': 84615, 'comment_count': 3151, 'share_count': 725, 'info': '猜我换了多少套汉服，汉服换装真的太麻烦了！#汉服'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6685227928055205128/?region=CN&mid=6684941962560228108&u_code=0&titleType=title', 'like_num': 180095, 'comment_count': 1838, 'share_count': 3780, 'info': '安利6款适合帅气女孩的汉服！汉服不但可以美美美，也可以帅帅的！#汉服'}
{'author_id': '64309040270', 'nickname': '陳年小沈', 'url': 'https://www.iesdouyin.com/share/video/6698999457414958349/?region=CN&mid=6698974511791868686&u_code=0&titleType=title', 'like_num': 120760, 'comment_count': 4149, 'share_count': 14447, 'info': '最不喜欢的，就是在背后说别人坏话的人！#汉服'}
{'author_id': '92481261403', 'nickname': '我是你月🙄', 'url': 'https://www.iesdouyin.com/share/video/6642946050506099981/?region=CN&mid=6582073139105270531&u_code=0&titleType=title', 'like_num': 70141, 'comment_count': 1897, 'share_count': 3252, 'info': '鲛人泪！太好看了，这次大概真的是仙女下凡了！#汉服 #换装 #汉服汉服汉服汉服'}
{'author_id': '97508721906', 'nickname': '北城雪', 'url': 'https://www.iesdouyin.com/share/video/6706826291695357187/?region=CN&mid=6705539506075912963&u_code=0&titleType=title', 'like_num': 712830, 'comment_count': 2891, 'share_count': 2266, 'info': '#汉服 ，姐妹们听听原声，看看我短短的十几秒经历了什么！！！@抖音小助手'}
{'author_id': '12677827325', 'nickname': '挽青丝', 'url': 'https://www.iesdouyin.com/share/video/6675946017105497358/?region=CN&mid=6669349314696973064&u_code=0&titleType=title', 'like_num': 94138, 'comment_count': 4060, 'share_count': 752, 'info': '大袖飘摇 晋魏遗风#汉服汉服汉服汉服汉服  抱歉 鞋子半路开胶 这该死的伪劣商品'}
{'author_id': '67727223150', 'nickname': '一只李颠颠', 'url': 'https://www.iesdouyin.com/share/video/6671070630990859528/?region=CN&mid=6668675581279734531&u_code=0&titleType=title', 'like_num': 178577, 'comment_count': 9334, 'share_count': 1967, 'info': '成都2号线遇到好多汉服小姐姐，真好。#汉服'}
{'author_id': '58350446553', 'nickname': '高赫Regina', 'url': 'https://www.iesdouyin.com/share/video/6708047453322562829/?region=CN&mid=6702634858058877704&u_code=0&titleType=title', 'like_num': 255373, 'comment_count': 3108, 'share_count': 2045, 'info': '这次放了汉服的自拍 希望你喜欢的样子我都有❤️'}
